"epoch","Group: SCVQVAE1D(256_64_[128, 256]_4)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=GAUSSIAN&exponent=60&max_e - _step","Group: SCVQVAE1D(256_64_[128, 256]_4)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=GAUSSIAN&exponent=60&max_e - _step__MIN","Group: SCVQVAE1D(256_64_[128, 256]_4)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=GAUSSIAN&exponent=60&max_e - _step__MAX","Group: SCVQVAE1D(256_64_[128, 256]_4)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=GAUSSIAN&exponent=60&max_e - val_recon_loss_0","Group: SCVQVAE1D(256_64_[128, 256]_4)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=GAUSSIAN&exponent=60&max_e - val_recon_loss_0__MIN","Group: SCVQVAE1D(256_64_[128, 256]_4)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=GAUSSIAN&exponent=60&max_e - val_recon_loss_0__MAX","Group: VQVAE(256_64_[128, 256]_4)?dataset=CelebA&batch_size=128&max_epochs=100 - _step","Group: VQVAE(256_64_[128, 256]_4)?dataset=CelebA&batch_size=128&max_epochs=100 - _step__MIN","Group: VQVAE(256_64_[128, 256]_4)?dataset=CelebA&batch_size=128&max_epochs=100 - _step__MAX","Group: VQVAE(256_64_[128, 256]_4)?dataset=CelebA&batch_size=128&max_epochs=100 - val_recon_loss_0","Group: VQVAE(256_64_[128, 256]_4)?dataset=CelebA&batch_size=128&max_epochs=100 - val_recon_loss_0__MIN","Group: VQVAE(256_64_[128, 256]_4)?dataset=CelebA&batch_size=128&max_epochs=100 - val_recon_loss_0__MAX"
"0","20","20","20","0.01167524429038167","0.007082860451191664","0.015947457402944565","20","20","20","0.005512871034443379","0.003736366517841816","0.00791879277676344"
"1","41","41","41","0.007501301821321249","0.005035802256315947","0.011273706331849098","41","41","41","0.004061898728832602","0.0033138084691017866","0.005826414562761784"
"2","63","63","63","0.005739794112741947","0.0044562555849552155","0.007845432497560978","63","63","63","0.00350011195987463","0.002927660709246993","0.00508284755051136"
"3","84","84","84","0.004962714295834303","0.004079416394233704","0.006705576553940773","84","84","84","0.0033133120043203233","0.0027206833474338055","0.004731916356831789"
"4","105","105","105","0.004344103718176484","0.0036968972999602556","0.005151805933564901","105","105","105","0.003248308692127466","0.0027168160304427147","0.005126029718667269"
"5","127","127","127","0.0039827241096645595","0.003278913674876094","0.00457367580384016","127","127","127","0.003063973691314459","0.002531161066144705","0.004385277163237333"
"6","148","148","148","0.0037402914371341468","0.00308257550932467","0.00417117727920413","148","148","148","0.002930534235201776","0.0024644704535603523","0.004224441479891539"
"7","169","169","169","0.003510393714532256","0.002955490257591009","0.0038835867308080196","169","169","169","0.0028887968044728042","0.0024533383548259735","0.004105689469724894"
"8","191","191","191","0.003293640585616231","0.0028602778911590576","0.0036351217422634363","191","191","191","0.002806362137198448","0.002366455039009452","0.0039505744352936745"
"9","212","212","212","0.0031141758896410464","0.0027967935893684626","0.003389334538951516","212","212","212","0.0027566354256123304","0.0023773713037371635","0.003733027959242463"
"10","233","233","233","0.0029862352646887304","0.0027424374129623175","0.0032583586871623993","233","233","233","0.003002049354836345","0.0023826132528483868","0.004317848943173885"
"11","255","255","255","0.0028648465871810914","0.0027046152390539646","0.0031320923008024693","255","255","255","0.002704955660738051","0.002311564050614834","0.003604448866099119"
"12","276","276","276","0.0027613539714366198","0.0025852415710687637","0.0029133933130651712","276","276","276","0.0026161473813570207","0.0022046572994440794","0.003519037738442421"
"13","298","298","298","0.0026792592369019987","0.002485146513208747","0.0028738242108374834","298","298","298","0.002638047043648031","0.002171541564166546","0.003515454474836588"
"14","319","319","319","0.0026154868304729463","0.002402915619313717","0.0028281426057219505","319","319","319","0.0025008353922102186","0.002160649048164487","0.0033518937416374683"
"15","340","340","340","0.002560383966192603","0.0023452371824532747","0.0028141613584011793","340","340","340","0.002464439823395676","0.002123529091477394","0.003199022263288498"
"16","362","362","362","0.0025087944231927395","0.0023101242259144783","0.0028074218425899744","362","362","362","0.002499257576548391","0.002086874796077609","0.003377358429133892"
"17","383","383","383","0.0024548825342208145","0.0022394065745174885","0.0027633195277303457","383","383","383","0.002446716211529242","0.00209841993637383","0.0031802987214177847"
"18","404","404","404","0.0024017049930989743","0.0021889391355216503","0.0027066890615969896","404","404","404","0.0024064013527499307","0.002057180041447282","0.0030809435993433"
"19","426","426","426","0.0023769817780703306","0.002149429405108094","0.0026893997564911842","426","426","426","0.0023879339245872367","0.0021028402261435986","0.0030758839566260576"
"20","447","447","447","0.0023722223937511443","0.002149042673408985","0.0027083822060376406","447","447","447","0.0023556918216248355","0.002030429197475314","0.0030677220784127712"
"21","468","468","468","0.0024051905144006013","0.0021322593092918396","0.002956448122859001","468","468","468","0.002335278239722053","0.002016170881688595","0.0030478183180093765"
"22","490","490","490","0.002423213655129075","0.0020977440290153027","0.0031508200336247683","490","490","490","0.0023625929025001824","0.0020849399734288454","0.0030551014933735132"
"23","511","511","511","0.0023764545563608407","0.0020837022457271814","0.0029530993197113276","511","511","511","0.0023275628918781877","0.0020724444184452295","0.0030406261794269085"
