"epoch","SCVAE1D(64)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=UNIFORM&exponent=60&max_epochs=100 - _step","SCVAE1D(64)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=UNIFORM&exponent=60&max_epochs=100 - _step__MIN","SCVAE1D(64)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=UNIFORM&exponent=60&max_epochs=100 - _step__MAX","SCVAE1D(64)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=UNIFORM&exponent=60&max_epochs=100 - val_kl_loss","SCVAE1D(64)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=UNIFORM&exponent=60&max_epochs=100 - val_kl_loss__MIN","SCVAE1D(64)?dataset=CelebA&batch_size=128&count_sampling=POWER_LAW&pixel_sampling=UNIFORM&exponent=60&max_epochs=100 - val_kl_loss__MAX","VAE(64)?dataset=CelebA&batch_size=128&max_epochs=100 - _step","VAE(64)?dataset=CelebA&batch_size=128&max_epochs=100 - _step__MIN","VAE(64)?dataset=CelebA&batch_size=128&max_epochs=100 - _step__MAX","VAE(64)?dataset=CelebA&batch_size=128&max_epochs=100 - val_kl_loss","VAE(64)?dataset=CelebA&batch_size=128&max_epochs=100 - val_kl_loss__MIN","VAE(64)?dataset=CelebA&batch_size=128&max_epochs=100 - val_kl_loss__MAX"
"0","25","25","25","6977.80419921875","6977.80419921875","6977.80419921875","25","25","25","8295.41796875","8295.41796875","8295.41796875"
"1","51","51","51","7617.009765625","7617.009765625","7617.009765625","51","51","51","7967.4892578125","7967.4892578125","7967.4892578125"
"2","78","78","78","7290.72216796875","7290.72216796875","7290.72216796875","78","78","78","8054.55712890625","8054.55712890625","8054.55712890625"
"3","104","104","104","7326.98388671875","7326.98388671875","7326.98388671875","104","104","104","7920.412109375","7920.412109375","7920.412109375"
"4","131","131","131","7249.337890625","7249.337890625","7249.337890625","131","131","131","7742.0810546875","7742.0810546875","7742.0810546875"
"5","157","157","157","7346.45263671875","7346.45263671875","7346.45263671875","157","157","157","8180.4990234375","8180.4990234375","8180.4990234375"
"6","184","184","184","7397.05615234375","7397.05615234375","7397.05615234375","184","184","184","8026.85107421875","8026.85107421875","8026.85107421875"
"7","210","210","210","7247.158203125","7247.158203125","7247.158203125","210","210","210","8077.84716796875","8077.84716796875","8077.84716796875"
"8","236","236","236","7369.56201171875","7369.56201171875","7369.56201171875","236","236","236","8002.11767578125","8002.11767578125","8002.11767578125"
"9","263","263","263","7193.29345703125","7193.29345703125","7193.29345703125","263","263","263","8057.556640625","8057.556640625","8057.556640625"
"10","289","289","289","7064.75341796875","7064.75341796875","7064.75341796875","289","289","289","7841.2958984375","7841.2958984375","7841.2958984375"
"11","316","316","316","7193.83056640625","7193.83056640625","7193.83056640625","316","316","316","8164.0205078125","8164.0205078125","8164.0205078125"
"12","342","342","342","7033.48681640625","7033.48681640625","7033.48681640625","342","342","342","7991.1494140625","7991.1494140625","7991.1494140625"
"13","369","369","369","7080.4609375","7080.4609375","7080.4609375","369","369","369","7934.0419921875","7934.0419921875","7934.0419921875"
"14","395","395","395","7045.54248046875","7045.54248046875","7045.54248046875","395","395","395","8021.0263671875","8021.0263671875","8021.0263671875"
