"epoch","Group: SCVQVAE2D(256_64_[128, 256]_4_SOFT)?dataset=CIFAR10&batch_size=128&count_sampling=EXACT&pixel_sampling=EXACT&max_epochs=100 - _step","Group: SCVQVAE2D(256_64_[128, 256]_4_SOFT)?dataset=CIFAR10&batch_size=128&count_sampling=EXACT&pixel_sampling=EXACT&max_epochs=100 - _step__MIN","Group: SCVQVAE2D(256_64_[128, 256]_4_SOFT)?dataset=CIFAR10&batch_size=128&count_sampling=EXACT&pixel_sampling=EXACT&max_epochs=100 - _step__MAX","Group: SCVQVAE2D(256_64_[128, 256]_4_SOFT)?dataset=CIFAR10&batch_size=128&count_sampling=EXACT&pixel_sampling=EXACT&max_epochs=100 - val_recon_loss_0","Group: SCVQVAE2D(256_64_[128, 256]_4_SOFT)?dataset=CIFAR10&batch_size=128&count_sampling=EXACT&pixel_sampling=EXACT&max_epochs=100 - val_recon_loss_0__MIN","Group: SCVQVAE2D(256_64_[128, 256]_4_SOFT)?dataset=CIFAR10&batch_size=128&count_sampling=EXACT&pixel_sampling=EXACT&max_epochs=100 - val_recon_loss_0__MAX","Group: VQVAE(256_64_[128, 256]_4)?dataset=CIFAR10&batch_size=128&max_epochs=100 - _step","Group: VQVAE(256_64_[128, 256]_4)?dataset=CIFAR10&batch_size=128&max_epochs=100 - _step__MIN","Group: VQVAE(256_64_[128, 256]_4)?dataset=CIFAR10&batch_size=128&max_epochs=100 - _step__MAX","Group: VQVAE(256_64_[128, 256]_4)?dataset=CIFAR10&batch_size=128&max_epochs=100 - val_recon_loss_0","Group: VQVAE(256_64_[128, 256]_4)?dataset=CIFAR10&batch_size=128&max_epochs=100 - val_recon_loss_0__MIN","Group: VQVAE(256_64_[128, 256]_4)?dataset=CIFAR10&batch_size=128&max_epochs=100 - val_recon_loss_0__MAX"
"0","6","6","6","0.047775582782924174","0.013060393743216991","0.08942221105098724","6","6","6","0.015464081801474095","0.014123156666755676","0.016004273667931557"
"1","13","13","13","0.03014381490647793","0.010255813598632812","0.060686834156513214","13","13","13","0.01061425618827343","0.010521892458200455","0.010723154060542583"
"2","20","20","20","0.03559193983674049","0.011036919429898262","0.06330198794603348","20","20","20","0.009136549942195416","0.008605369366705418","0.009661535732448101"
"3","28","28","28","0.05437131356447935","0.014038793742656708","0.16503958404064178","28","28","28","0.008045947272330522","0.007603102829307318","0.008704296313226223"
"4","35","35","35","0.031425308994948865","0.00915843527764082","0.08179882913827896","35","35","35","0.007542785629630089","0.00710810162127018","0.007972531020641327"
"5","42","42","42","0.032466544024646285","0.007953052408993244","0.06426788121461868","42","42","42","0.007419862132519483","0.007042450364679098","0.0075701093301177025"
"6","49","49","49","0.015494944993406534","0.0066231549717485905","0.021935883909463882","49","49","49","0.007312970049679279","0.006626810412853956","0.007872684858739376"
"7","57","57","57","0.013409051299095153","0.006260272115468979","0.017024170607328415","57","57","57","0.007029728870838881","0.0067435200326144695","0.007250978145748377"
"8","64","64","64","0.011717335414141416","0.006191547494381666","0.015372592024505138","64","64","64","0.006939000636339188","0.006682830862700939","0.0071460478939116"
"9","71","71","71","0.010933129675686359","0.005997436121106148","0.014563978649675846","71","71","71","0.006914896611124277","0.006445865612477064","0.007531417068094015"
"10","78","78","78","0.010028624907135963","0.006374874152243137","0.013375968672335148","78","78","78","0.006930465530604124","0.006366210989654064","0.007245976943522692"
"11","86","86","86","0.009335853811353444","0.0057829306460917","0.011841985397040844","86","86","86","0.0068320069462060925","0.006586446426808834","0.0072731818072497845"
